"0","[email]","pbkdf2:sha256:600000$igUuGgbHxa1IagHb$4050990b136c4d9ae3ce3168f908dc2f2ec4dc1a742383897e669481241ead50","Gary","Cross","96593 White View Apt. 094, Jonesberg, FM 20102","4616.91"
"1","[email]","pbkdf2:sha256:600000$X4xg3rYeIXQYfG04$f59acf5bb91b3b1ea91b2dd7fd7241cea32cd1eb730a9128c185acdb2824555d","Madison","Zuniga","456 Bruce Mountain, New Craigfurt, ID 34597","1792.78"
"2","[email]","pbkdf2:sha256:600000$Uk9q2lSEYBqymGNB$e6a013556a541b6e91ba36822f11994bebff9847b161ece06a47fbaf16fd2efe","Shane","Bradley","30089 James Rest Apt. 442, South Melissafurt, SC 11163","109.23"
"3","[email]","pbkdf2:sha256:600000$uqizdxCGF8jKQ9cT$e91b3fa72a845908d754869ebbc1390b0f8015a2c67a3d93c84efabd38a4b4d1","Joshua","Carter","96111 Kara Circle, Smithfurt, OH 68527","1449.1"
"4","[email]","pbkdf2:sha256:600000$NGBDHXEGYNFOfqv3$832fa29fc495129da231a7235f25f194271ee1ccda19970c6b3b0e41f00f6efa","Zachary","Reid","8688 Audrey Springs Apt. 634, Petersenfort, PR 51431","3037.15"
"5","[email]","pbkdf2:sha256:600000$ogGENbCaMxs50sOC$ceaae320cf0ada47993088b83f393799c33c838dc1502c9263f6b383e6d768fb","Wayne","Reeves","18868 Dougherty Drive, Snowchester, CO 14232","2078.21"
"6","[email]","pbkdf2:sha256:600000$NrrTyGPSeEf2qqCF$16d04d5de843da2598ae80e2d35e2c7ead75ea7749d02b9b7dc8b48043ff7a03","Gregory","Haley","90611 Robert Plaza, Yangberg, OR 55838","1490.14"
"7","[email]","pbkdf2:sha256:600000$Iqfsz1o6GXlfKBuE$adedaaeacadaddcb66884da954603c1bbc620a50d581b9c9fc80867c36ac66e7","Edwin","Mack","83216 Campbell Dale Apt. 816, Figueroaview, LA 58482","1859.02"
"8","[email]","pbkdf2:sha256:600000$wsn9RT8zQ2riBMP1$98d466f6cfa45c2a709898e8128be185b7ab1375c8087bede006dbdf55411b45","Michael","Hernandez","0239 Salazar Squares, Kelseystad, MT 60570","269.7"
"9","[email]","pbkdf2:sha256:600000$c8K8Wp19EmdbF94v$a8c2712081c6bb97bdbe1f2904a560da4d532ec5311669f06fb796b3a1f8c9b7","Cheryl","Miller","26379 Lisa Points, Williamsburgh, IA 64728","1100.25"
"10","[email]","pbkdf2:sha256:600000$Y4VU8xQs3NQLKWC8$f6f9ab0cbad016afc5d561d5cfb0d1526c8a14743bc715ce53714199ab8bab1e","Mitchell","Payne","23659 Cristina Coves, New Caitlinfort, NH 40962","63.18"
"11","[email]","pbkdf2:sha256:600000$nZNDFjbaOxVywq2H$70b8e2165e2c1090b3a8d5772ac074530f6654b97d4c7a04380bd264ed87b165","Haley","Beck","53230 Julia Villages, Lake Christian, VI 78866","518.29"
"12","[email]","pbkdf2:sha256:600000$cvaQHYXzG6v4H9UC$5cfc83c1de6cce21f281a71c9dd0e5696fb15a8884427b2ab5c64dfd52a84ea1","Philip","MD","90725 Stacy Neck, Julieborough, CA 72443","4680.39"
"13","[email]","pbkdf2:sha256:600000$Re7JTS80amxsdJDj$97f25124c7d80afc46575aa9cda21b2b925732dc1a2d85181506cd1206a75186","Miguel","Shields","6609 Gomez Port Apt. 945, South Thomashaven, DC 05951","407.41"
"14","[email]","pbkdf2:sha256:600000$qdET1IZaw5lGDIcJ$27ad7e3a157f1cfd9ba6241aeb2ffe73ca78d2cc827bac642329b102d6317819","Kelly","Mckinney","92516 Scott Rapids Suite 497, Whitemouth, AS 35123","952.47"
"15","[email]","pbkdf2:sha256:600000$3v2OprMDEjLKxWEY$38aa9450d0a466514f226f59f4662270a5997dc28121a9cac1966d7b00505c00","John","Barron","01992 Emily Light, South Samuelmouth, VT 33001","4612.68"
"16","[email]","pbkdf2:sha256:600000$6uBDAjXY315hbreX$86551bd18ded3780e391afa4fda81b7ec36c9f4400500b5575f9d65b1d0ea45b","Micheal","Munoz","646 Michael Curve, New Michaeltown, NE 76089","1991.99"
"17","[email]","pbkdf2:sha256:600000$ptuSzr2tE15eIo7O$1ca33416f532a61cc2fe707e0356bb4a95315d03c969bcc45cc1aff2019562c7","Madison","Pollard","202 Franklin Fords, Ericksonfurt, KS 03275","2937.19"
"18","[email]","pbkdf2:sha256:600000$s8aXKRnWJ0ln5ZPW$5503afa5c57f45f1d5ebc63a504e91ceb8ec33c469364620441b5233b475bf59","Brian","Kennedy","75469 Mariah Crest Suite 587, Lake Jenna, SC 47523","2159.61"
"19","[email]","pbkdf2:sha256:600000$vmtqAOQzeWR4YZbV$d945dd9c2794ec7d4ee146d0e1978d1c21125d46c708a860fc941149ce7a156c","Aimee","Nichols","36670 Clark Track, New Stephanietown, OR 45991","3519.26"
"20","[email]","pbkdf2:sha256:600000$1gT7tKjUR1MCfmUn$7e0535a46da2eb30c2fe342db2ceedcafa897a76c437987eae1241e00e62fa05","Heather","Tucker","899 Hernandez Spurs, Nolanshire, IL 78890","2206.9"
"21","[email]","pbkdf2:sha256:600000$M0rROcPpGJsJrACb$e2be0761305c6e1affe0800e8f2e02ab49633ceb87006456acaa3db57908d0c6","Lauren","Russo","74197 Humphrey Forges Suite 685, Port Brittany, CO 06269","773.93"
"22","[email]","pbkdf2:sha256:600000$LlS4zxgPxQjs41l3$644f84fd91476add9d7428321860e965ded7d15cf2ffd017362ed6e98a5f202c","Zachary","Garcia","752 Le Keys, East Steven, MD 17339","1384.1"
"23","[email]","pbkdf2:sha256:600000$pc8XALmm9DXIq3jj$e456679481bbf92d851dff6746fa659a8b0e57ddcc37a6820e6706bc50527d94","Danielle","Beasley","58618 Vincent Grove Suite 670, Lake Olivia, NC 47333","1012.32"
"24","[email]","pbkdf2:sha256:600000$sex1UluIVrT7sZyy$36f79898f5fb044267fb0cca7efb1bddfb2a36fd7c68e153f4b5ee1a75db57cf","Joanna","Hill","8420 Roman Village Apt. 965, Turnerberg, NJ 39285","4687.81"
"25","[email]","pbkdf2:sha256:600000$jlqI3HbzMeCrC8EF$82c7746678dd02fec1e34b17068f3c1be78c5f93f4f86247f0a450b49dde4013","William","Smith","986 Rebecca Center, Merrittton, SD 85388","3241.25"
"26","[email]","pbkdf2:sha256:600000$9eUtIwrUyYc0nqvB$5916458bf4ee072766788bf5e20550e98009484f7267145a7a10226380c878f9","Lisa","Beltran","282 Brianna Extension Apt. 974, Johnnyfurt, TX 01679","4324.57"
"27","[email]","pbkdf2:sha256:600000$a2IHFhBhWMgrzFlQ$29535f3a731bbd9fc84dadc690136328dd002cb54288585547362be7e2798990","Kelly","Cunningham","95052 Adams Orchard, Smithbury, SD 86285","2387.08"
"28","[email]","pbkdf2:sha256:600000$uIv579HvwDxvjlgi$c93393f036fa5295f277deb37259efc2e9ee2771e2aa896810c13fe08aadd01d","Michael","Davis","10524 Parker Mall Suite 531, Port Courtneyhaven, AK 87022","2912.62"
"29","[email]","pbkdf2:sha256:600000$rylicKwMcnqiirjt$1a85fa0a62b8658d6902ec9c52ab2267b61b17a369d463af05c56714b7517007","Melissa","Phelps","43157 Gomez Radial Suite 348, Jonesfurt, DE 77833","4542.39"
"30","[email]","pbkdf2:sha256:600000$1HzmNoDFtHvu7pmG$61edcec9d33ba293a1f372f8b21fedf68230937b3ebabf7a0c3e254d7fcfbb7f","Brent","MD","479 Michael Trafficway Apt. 037, New Evelyn, GU 01420","716.74"
"31","[email]","pbkdf2:sha256:600000$aeyDixrplok4iGx5$059e6cbec302a7dae0516db532092cd3a9c12a860f4ce61e1095e94c4e560cca","Angela","Soto","151 Troy Pike Apt. 091, Underwoodshire, KS 92607","2812.46"
"32","[email]","pbkdf2:sha256:600000$ePM1o6FRabyfXfZ9$c739fc833fe4aeac367a29bc874a8de587fc369c966deabc5190cd062d490ed4","Joshua","Anderson","967 Ethan Avenue Suite 164, South Nicole, KS 68053","2020.79"
"33","[email]","pbkdf2:sha256:600000$V0jHmtw9wbsHQwSR$42deb562ad2fa549c5640f8eae03913bea5990c206dee77fb3dd4a3ea5a9920a","Megan","Smith","031 Sean Expressway Suite 427, New Nicholasville, CT 41107","414.32"
"34","[email]","pbkdf2:sha256:600000$NnuJqbS1IgtwOwf6$db8aad55bafe2f384207eb6550ef53e4423849ccc96eb1202e660bd771d009c1","Keith","Jones","3476 Courtney Roads Suite 726, Hardinfurt, VT 77334","3608.89"
"35","[email]","pbkdf2:sha256:600000$7sZ5MDWGO5SY99IY$3e0869abf2c460947bb466e90dbc4ae16067301a9fd492adb27556318ccf8fcd","Jordan","Parker","11913 Sarah Meadows, North Thomasmouth, NY 95807","4439.93"
"36","[email]","pbkdf2:sha256:600000$PYHHndtOz2bRKUCM$8df66894ec5c2c43f27caf99c6500231ccded785e4b1c187bb5c2424ac34e638","Katherine","Webb","505 Phillip Throughway Suite 842, Brandonview, VA 10929","4978.76"
"37","[email]","pbkdf2:sha256:600000$4maFAYs5BGU7noGl$548f8d638aebabe7832059fbddcdcf28e49160422be7a3545e01da042bc02779","Ricky","Barnes","42648 Flores Stream, Henryville, KS 79832","1575.6"
"38","[email]","pbkdf2:sha256:600000$zkDLJQxksIYrSkGo$065e6a48527c22feb0639083fd7c1e958c28bdc8c5860dfc2937c3baeb4f5b05","William","Burns","45275 Mark Courts Apt. 449, Henrytown, TN 99387","2375.26"
"39","[email]","pbkdf2:sha256:600000$ZLkOooAvTmsPLwEV$c767ce983ab07536162c905d1b8baa2ba4f1e92e877ab40212a0bda31f2fac0b","Philip","Smith","99134 Barrera Pines Suite 452, Greenburgh, PW 21713","4125.07"
"40","[email]","pbkdf2:sha256:600000$Bf46HbQcUGjkTdEh$cc840ce8f0eecb1d3301b89e11464ea58d896e2385aaa017a7419258b01ce80d","Joshua","Whitaker","032 Moses Run, Paulaborough, MO 94836","198.17"
"41","[email]","pbkdf2:sha256:600000$v5xjsA7tVNEDGtqI$e90588d058ba3076cae127afddc091bf9677d8f9943d7a40133147d32dc5ab09","Barbara","Giles","979 Davis Manor, Lake Rebeccaberg, HI 90658","1328.55"
"42","[email]","pbkdf2:sha256:600000$D4ccO5KrAwWqvpih$f83d3bea4a478d0d64e8caa2224074c8ce6f68d03eaa02835c947b0bff7fde38","Allen","Trevino","5285 Lisa Course, North James, MH 94559","4851.38"
"43","[email]","pbkdf2:sha256:600000$ak1i9FkkhSayWoDK$bbac5f17b3b4525a2a890884e79d3bde5bc2cad775d590f60e0cfdd082eeef2f","Tammy","Jenkins","73849 Edward Vista, New Matthewport, MH 72138","3959.95"
"44","[email]","pbkdf2:sha256:600000$rAt49n8kQ4x9sRq9$e4667de4e458707483438c08fe5ecb1886f079feb15948244b418458c614acf5","Marilyn","Rodriguez","5422 Hill Light Apt. 972, Floydchester, WV 51245","643.69"
"45","[email]","pbkdf2:sha256:600000$w9JNXG3WKTzv1o3f$afdcbc329c3c2ef4f1c018800c27ccd5d7d5b90acb969609759524332a6c9b32","Miss","MD","852 Lauren Heights Suite 274, Port Sandra, OR 90906","1202.73"
"46","[email]","pbkdf2:sha256:600000$q3iz80mtU5rCr3Pd$67896546902d6c30cba63149845a7b21dc83ee0a165fc9982e2d597dda80b592","Mrs.","Johnson","2017 Mcneil Isle, Scottmouth, VA 42613","3190.64"
"47","[email]","pbkdf2:sha256:600000$VNayKZNiNg15ejwz$1082c75d9b904e2116fd6d9a4e269dd9132437c08dbaca102d7762c4c825be6f","Keith","Brooks","832 Spencer Spring Suite 980, Duncanbury, MO 35092","2783.5"
"48","[email]","pbkdf2:sha256:600000$25ZV3VcR0Y3bNhqX$871db8ee874d999d5cce3643beb7e37101dc51b7fbd1750f6c31043691018870","Jennifer","Griffin","65247 Amber Hollow Suite 495, Port Michaeltown, AS 59331","4155.29"
"49","[email]","pbkdf2:sha256:600000$7UCFhYOhdhpUhKJm$1c44eee984ad40da7c3449ea0ce42c9afeb2f811ca5cc253b9b3f2ca9554a09a","Raymond","Carpenter","787 White Greens, North Michael, TX 39235","4245.46"
"50","[email]","pbkdf2:sha256:600000$dUsu1AaQfHToWGst$a444cfb9a6c18f5576213b3cffadc65a69366930674f4bc585705d4c1c6513a8","Daniel","Warren","52425 Townsend Landing Suite 452, Rasmussenborough, GA 76808","2298.66"
"51","[email]","pbkdf2:sha256:600000$CzChEkrS2HBIDzCl$627b2311e4f6bc178c3e0b34d3b6f6caf872aad8fa33425958d359d02c652d15","Jacqueline","Roy","96654 Kelly Parks, Randybury, WY 61048","4039.41"
"52","[email]","pbkdf2:sha256:600000$PLQL9f8GItD46LJq$d5de5e1543ff1477ce6d5eb35a8cceb93900757c5a118522cf577d9ea362c34a","Steve","Matthews","05369 Robert Junction, North Sarahberg, KY 31387","4620.81"
"53","[email]","pbkdf2:sha256:600000$Q0zAK0b02qOhaKqk$a4a8b81a7ece296cc544d275453b5a6190b8075eae170d75747bf8f68a9eda9f","Juan","Coleman","594 Kevin Ways, South Jeffrey, OR 41776","122.08"
"54","[email]","pbkdf2:sha256:600000$7gyY3G3WyNrjejb4$2237ee7a3772c75f52ac278b3b678c9966397353bf824c95f888406e8c43f157","Christopher","Roy","764 Andrea Plaza Suite 279, North Natalie, MS 76915","2399.06"
"55","[email]","pbkdf2:sha256:600000$ikvwQPBLGgh15HY3$849e8c9e6a058ed5d5e04d2cb23b005c2c34448e78994053c268cb3f42d1b710","Jacob","Roy","47990 Austin Ridges Apt. 256, New Kelly, WV 64262","1233.83"
"56","[email]","pbkdf2:sha256:600000$WHXiTB72HZdw9Q5j$d472b9154e5a9abcf19a9d7cfa5d43263d22c7a7d46234841f6328046df95853","Stephen","Bernard","2178 Madison Court Apt. 256, New John, MI 82621","1769.69"
"57","[email]","pbkdf2:sha256:600000$hF8XO8mSxS0ixaQf$8fb061376a4be40fb5a87b4e06a581ae3c40078bf9c3e7778484c436bf7c7d8a","Tammy","Peters","215 Elizabeth Lock Suite 453, New Brenda, AZ 64885","3922.21"
"58","[email]","pbkdf2:sha256:600000$Xq25BVIRrYpc4KwK$0a43b446e174e52a499083f5d61e0e4f1ffd3c24426cfba5a4f3664b253aa53c","Christian","Smith","74785 Harvey Run Suite 367, Scottberg, WI 90871","2408.51"
"59","[email]","pbkdf2:sha256:600000$rei2lfVDdoo45vgq$055cd95eb355902b2634f5e2286146cb8835e48e8a311318efa0737755535ade","Patricia","Pearson","36407 Marsh Courts, North Mitchell, MD 82934","2612.14"
"60","[email]","pbkdf2:sha256:600000$gEkae3qtdjLuq4VQ$0c3325201cc24257903c18aa71595fa548d9df4717327c2e5ba8558004d8d4a0","Anthony","Gill","75331 Reed Shore, East Gregorybury, MP 73018","443.96"
"61","[email]","pbkdf2:sha256:600000$y07uhHzGaTS7kW1Z$da435e776a7c07e95ab32ca001899e6e190b8dcc654301bd4c84d590508ba77a","Tyler","Curtis","25531 Cox Causeway, Lake Samuelside, VI 84220","3057.96"
"62","[email]","pbkdf2:sha256:600000$FkBTEpmtTWNRlsGz$46acea4db1a050733219c1b87102be58572f9964d399dcc1632b25e79a928c2c","Tammie","Garcia","776 Roberson Terrace, Morganside, SD 83462","496.86"
"63","[email]","pbkdf2:sha256:600000$uisE8cj4GK32I2Ma$5fbdb76274b771a21cf477df576e5c718c834224492e154136c6513c2c151581","Jaime","Nielsen","654 John Pike, Smithberg, NM 84541","3106.69"
"64","[email]","pbkdf2:sha256:600000$HIZwPpkFvMbxaDXv$2639a58072054d94a1646f8636f5bc996a5d79c20991402afc4d466dcd806094","Dr.","DVM","831 Wilson Center, Lucaston, NV 90343","3646.41"
"65","[email]","pbkdf2:sha256:600000$xNh2hdfxaNi2Tp4E$4eb1f2f8df587c288bd634684259570ef6ae369f4e178c80b446272274dfab79","James","Walker","212 Jonathan Square, Lake William, MI 95980","1948.21"
"66","[email]","pbkdf2:sha256:600000$Ds2wX0OgdsWtrVgP$fd054086133d51bdcc70e2266e52bd81f796f3cec3d54b8f5d8a284ed46a0c25","Joe","Patel","998 Tammy Rapids Suite 405, Wilsonside, VA 39690","4334.76"
"67","[email]","pbkdf2:sha256:600000$cZ17fAjaLhO3bqfj$0049de21b6fa2aa2c7583a8a940dee9a44c1266f7b1982014f89fa30a76bb347","Amy","Rodriguez","29676 Bridget Rest, West Coreyton, NE 04944","748.34"
"68","[email]","pbkdf2:sha256:600000$poV8AQH3kz7MaITN$a056cefc4d492323337ff31ff3eb32fafd0a6acd236fd3e416b80d9a68dc7fa3","Heather","Bowen","4012 Stephenson Greens, North Daniel, ID 81599","2525.37"
"69","[email]","pbkdf2:sha256:600000$dqnJ4bC0hKSV9s8Q$159881996b77e02c058f16ebc495a2d19e2e26fe128fb72caa98a12465363b27","Samantha","Parrish","4944 Jade Keys, Elizabethtown, PA 03777","4504.48"
"70","[email]","pbkdf2:sha256:600000$IcEswKMr0nTe5BjI$d4d7d9c90d4a3bba310e520d9db4cfd5256c86d6afb02324c3aae71e9f8db1e0","Sara","Daniel","163 Gail View, West Michelle, SD 69210","2212.46"
"71","[email]","pbkdf2:sha256:600000$TeH0U8W5bsntJOmA$829d5029b576bbadaeef6eb5151576397edc8f4309293a07b49d7aa10ac0e711","John","Beck","54924 Susan Pine Suite 431, Wilsonside, NM 98475","1604.84"
"72","[email]","pbkdf2:sha256:600000$wX4R5obCI4FZKCzJ$261d7fcc802d49dd4fb0ae30b00ddc877350518d05e902d1068e33f4cc46adbf","Shawn","Gregory","6390 Carroll Summit Apt. 790, Howellburgh, AK 02503","2984.79"
"73","[email]","pbkdf2:sha256:600000$tJ6bjFWNoF2EvKaD$89348f45bc9b19215f29cc0015e207c3a60a75b6be60dc3c38028f78de06ec26","Glenda","Mason","12378 Brian Ferry Suite 203, East Caroline, MA 46315","3882.36"
"74","[email]","pbkdf2:sha256:600000$EOnN96viTbChLAAZ$70ce31f2f63842a8a04984c5f0b7f6c600add73ba9b22b0dde7616416bf76ce5","Daniel","Clark","286 Chelsea Rest Apt. 768, Angelaton, GU 03245","1375.23"
"75","[email]","pbkdf2:sha256:600000$nvWTZXxKTZwR3XPa$3343d57a17523d5873e6fadfd770e571ae6e77ef9df99c7cc9329aafa7a704a1","Nancy","Davis","5616 Jessica Plaza, Robertmouth, NM 92870","1535.63"
"76","[email]","pbkdf2:sha256:600000$t9i8mIcbsDAVtSuJ$53f680ef1ab8fd8139cb1dd145be5fe07e82f878abca80613f9423046b083521","Erin","Williams","1218 Thomas Branch Apt. 431, Jonathanfort, MH 29668","1348.84"
"77","[email]","pbkdf2:sha256:600000$tky1U4Xd1an2JC0U$3e1abcd4409b6cf628cd2dacc62a85ffafb8a5d4e332cd6169f41e416a95395a","Kyle","Rodriguez","50019 Rodriguez Junction Apt. 555, Dylanmouth, CO 33868","1712.68"
"78","[email]","pbkdf2:sha256:600000$ewBG1l62avo09Siz$a3d4daf2e1ab40f557d7e29ebc343202d4fc997c7d9335033d793e284a1b7b55","Stanley","Rivas","07716 Saunders Camp Suite 634, New Traci, NV 11788","3241.63"
"79","[email]","pbkdf2:sha256:600000$iUx98rBfHfK1JNVm$8a7761a3ecffead4e5f4c6052bc85040e23f1c94085e6cb52fad5b46f9e2f587","Justin","Adams","6698 Ray Orchard Suite 327, Dennisshire, HI 17435","1256.06"
"80","[email]","pbkdf2:sha256:600000$ob5zKsrc04w1Gi4h$8ff5f340581fe96f86d14d83be3cebecd90c2cc8740791217da6be7c68fd08f5","Raymond","Nolan","683 Miller Spur Suite 805, Kimberlymouth, NJ 83584","3582.02"
"81","[email]","pbkdf2:sha256:600000$Yd6gAt36LyA5tsKb$5c09586c921e8a9ed48628334dda71782369c21caa4409bbfc63e7560e49a26e","Katie","Hutchinson","5316 Jennifer Divide, South Christina, ME 46772","787.72"
"82","[email]","pbkdf2:sha256:600000$WshsIHmtAPnnUAVE$9b281edb171020e42f1c9324214fb1818412dd164209e19fb9c61b89c88975e5","Amber","Townsend","57868 Jerry Views Apt. 770, Gonzalezborough, IN 40984","3044.56"
"83","[email]","pbkdf2:sha256:600000$cZQrsh4f6eNVtj4i$dd51b738ff7725f96f0ce0af2dad4672c40e6884f3b454fb7439e37750b8ccc1","John","Bell","300 Gates Ports Apt. 745, Lake Desireefurt, KY 42839","2008.04"
"84","[email]","pbkdf2:sha256:600000$x67z3DU7DioUtd30$c1161657a89d997f3d7ce032216c1d3512ed966af65344940f735a50d5dccdcf","James","Flores","93634 Adam Views Suite 894, Samanthahaven, WI 80213","8.93"
"85","[email]","pbkdf2:sha256:600000$2nKjAozTWAbHRYEo$ccd4c51b1b42fd8a528ed9eb39589878c20727ba949d7e4b63ca13dd67b053d7","Steven","Smith","90587 Colon Ports, Deleonborough, VI 87171","246.69"
"86","[email]","pbkdf2:sha256:600000$LEvG9EqzhdIrM0G0$0f47ac365a824ab899de47bd57aa04393411853231f8891d89964cf1e6e4e142","Michaela","Aguilar","32152 Brenda Point Suite 338, Harrisonburgh, AZ 81960","2646.66"
"87","[email]","pbkdf2:sha256:600000$WNHiwHaTaamSA5PG$f4e5d51f818e77dae948d89e25b51413d1973a42b01c35e0ef22ae9766aae0b7","Stephanie","Montgomery","5189 Smith Dale Apt. 185, Port Brittanyview, FL 45666","3926.82"
"88","[email]","pbkdf2:sha256:600000$nlPFG4G6SJw0jLGN$90138a65456fe88a8d9d368a7ec3d1345f85e905de1b980f672cf80e6b795bbf","Rebecca","Reyes","163 Hayley Fords Suite 583, South Karen, VI 97729","2383.72"
"89","[email]","pbkdf2:sha256:600000$nwEH88mvgpBCmKY6$061f7cd3df385bcbf12c7fc787b15860dd4e75b278cef5d83b9335f268515e55","Andrew","Tran","260 King Corner Apt. 744, Billyton, RI 06051","986.1"
"90","[email]","pbkdf2:sha256:600000$BA1QSaA76UBhDDOm$976d1813f0f6f6b55e1966d335fd9a63b942e7fdd414625f216a7d56c3725807","Mark","Ingram","910 Leon Centers Apt. 207, East Ryan, AS 84064","198.06"
"91","[email]","pbkdf2:sha256:600000$warMKVApya3QJQaW$3730ea5a9d1b5d5620aa5c424c52946b0b2e16f36ef3c1c7a6e4e1cf39f089c1","David","Kim","69423 Mccann Underpass, Carterberg, TX 33933","1132.32"
"92","[email]","pbkdf2:sha256:600000$6vnelNmvIg5RE2t9$0231a837a6668a5eb1de627d6a2ec7d4edabf1173d91b7ebe7f7bc6bd087de59","Nathan","Perez","680 Edward Forges Suite 101, North Patriciamouth, TN 09082","1809.46"
"93","[email]","pbkdf2:sha256:600000$dkA45Hiz4cpOxaj0$e2eb6ab627b87145128218157456973e2fc19e295e4f16afdbf93a38c5070229","Cynthia","Kennedy","0577 Joshua Springs, Jamesside, KS 33575","2564.47"
"94","[email]","pbkdf2:sha256:600000$92v5uoHVkprfz8Y2$387b7f165c59fb7fc3486c8517c2408573a21f57e36efc14714ec1467997fa39","Amanda","Lucas","35795 Meyer Mews Suite 479, Lake Hollytown, WV 35601","1947.83"
"95","[email]","pbkdf2:sha256:600000$P9WccCSoaSgvAGbT$743a3e6c6b5be3888853f55f2f1abe4e62e6059ee3e420d0d094014ec9cb53e2","John","Gutierrez","8514 Clark Springs, Byrdstad, CO 00796","3131.89"
"96","[email]","pbkdf2:sha256:600000$uNnCm35KJusGo56A$e226f5ff0218ceab3ab2cf495d416c4b3ea5a9b242f457f1a9fb967bdf43b635","Kathleen","Arroyo","21217 Robinson Road Apt. 416, Jennifermouth, OK 72384","3825.02"
"97","[email]","pbkdf2:sha256:600000$B9BGifaXLD8qSvEi$eacadba086e15ba3220cee5292236a093623660e0db1414e69d25c690cbfd37d","Mrs.","Harrington","8806 Lopez Brook Suite 521, Lake Logan, MO 89012","1591.86"
"98","[email]","pbkdf2:sha256:600000$FKqeaC1npUOZiM1H$22e0569ceff8441748d9acae3ee35217dc7ba670785a3330564086fb15164762","Tyler","Grimes","80435 Patrick Islands Suite 092, Jerryport, DC 32937","1623.91"
"99","[email]","pbkdf2:sha256:600000$wCrwAVLSFeQKfm7u$dc99af8da10c50f87b00f5bf76328525542ea7a6d7134e1119dbfda6f85c9925","Douglas","Simmons","34532 Denise Forest Suite 225, Glendaberg, KS 83414","381.26"
"100","[email]","pbkdf2:sha256:600000$Qa7Ae8nsFdS9NuNq$ffefda4af92acf66de9cb1b7e46d69a55f2db03293572410cde6612a343e6af9","Test","User","100 Test St, Test City, TS 12345","15000.0"
